{'Código do Curso': 'Código do Curso', 'Sigla do Curso': 'Sigla do Curso', 'Nome do curso': 'Nome do Curso', 'Tipo de Graduação': 'Tipo', 'Data de Abertura': 'Data de abertura', 'Turno': 'Turno', 'Campus': 'Campus', 'Nível': 'Nível\n'}
{'Código do Curso': '4955', 'Sigla do Curso': 'ENG.MEC', 'Nome do curso': 'Engenharia Mecânica', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2015', 'Turno': 'Integral', 'Campus': 'Campus Aracruz', 'Nível': 'Superior\n'}
{'Código do Curso': '5826', 'Sigla do Curso': 'BAQUIN', 'Nome do curso': 'Química Industrial', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2016', 'Turno': 'Integral', 'Campus': 'Campus Aracruz', 'Nível': 'Superior\n'}
{'Código do Curso': '2047', 'Sigla do Curso': 'LQUIM', 'Nome do curso': 'Química', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2010', 'Turno': 'Noturno', 'Campus': 'Campus Aracruz', 'Nível': 'Superior\n'}
{'Código do Curso': '8353', 'Sigla do Curso': 'SUPADM', 'Nome do curso': 'Administração', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2018', 'Turno': 'Noturno', 'Campus': 'Campus Barra de São Francisco', 'Nível': 'Superior\n'}
{'Código do Curso': '1532', 'Sigla do Curso': 'ENGM', 'Nome do curso': 'Engenharia de Minas', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2009', 'Turno': 'Integral', 'Campus': 'Campus Cachoeiro de Itapemirim', 'Nível': 'Superior\n'}
{'Código do Curso': '1837', 'Sigla do Curso': 'LM', 'Nome do curso': 'Matemática', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2010', 'Turno': 'Integral', 'Campus': 'Campus Cachoeiro de Itapemirim', 'Nível': 'Superior\n'}
{'Código do Curso': '2397', 'Sigla do Curso': 'LI', 'Nome do curso': 'Informática', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2009', 'Turno': 'EAD', 'Campus': 'Campus Cachoeiro de Itapemirim', 'Nível': 'Superior\n'}
{'Código do Curso': '3012', 'Sigla do Curso': 'ENGME', 'Nome do curso': 'Engenharia Mecânica', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2012', 'Turno': 'Integral', 'Campus': 'Campus Cachoeiro de Itapemirim', 'Nível': 'Superior\n'}
{'Código do Curso': '3888', 'Sigla do Curso': 'SI', 'Nome do curso': 'Sistemas de Informação', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2014', 'Turno': 'Integral', 'Campus': 'Campus Cachoeiro de Itapemirim', 'Nível': 'Superior\n'}
{'Código do Curso': '1221', 'Sigla do Curso': 'ENPRO', 'Nome do curso': 'Engenharia de Produção', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2009', 'Turno': 'Integral', 'Campus': 'Campus Cariacica', 'Nível': 'Superior\n'}
{'Código do Curso': '2144', 'Sigla do Curso': 'FISIC', 'Nome do curso': 'Física', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2011', 'Turno': 'Diurno', 'Campus': 'Campus Cariacica', 'Nível': 'Superior\n'}
{'Código do Curso': '4460', 'Sigla do Curso': 'BAFIS', 'Nome do curso': 'Física', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2014', 'Turno': 'Integral', 'Campus': 'Campus Cariacica', 'Nível': 'Superior\n'}
{'Código do Curso': '8702', 'Sigla do Curso': 'ADMSU', 'Nome do curso': 'Administração', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2019', 'Turno': 'Noturno', 'Campus': 'Campus Centro-Serrano', 'Nível': 'Superior\n'}
{'Código do Curso': '4872', 'Sigla do Curso': 'ADM', 'Nome do curso': 'Administração', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2015', 'Turno': 'Noturno', 'Campus': 'Campus Colatina', 'Nível': 'Superior\n'}
{'Código do Curso': '2276', 'Sigla do Curso': '2276', 'Nome do curso': 'Sistemas de Informação', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2011', 'Turno': 'Integral', 'Campus': 'Campus Colatina', 'Nível': 'Superior\n'}
{'Código do Curso': '2748', 'Sigla do Curso': 'BARU', 'Nome do curso': 'Arquitetura e Urbanismo', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2012', 'Turno': 'Integral', 'Campus': 'Campus Colatina', 'Nível': 'Superior\n'}
{'Código do Curso': '1774', 'Sigla do Curso': 'SLBIO', 'Nome do curso': 'Ciências Biológicas', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2010', 'Turno': 'Integral', 'Campus': 'Campus de Alegre', 'Nível': 'Superior\n'}
{'Código do Curso': '1885', 'Sigla do Curso': 'SCAFE', 'Nome do curso': 'Cafeicultura', 'Tipo de Graduação': 'Tecnólogo', 'Data de Abertura': '2010', 'Turno': 'Matutino', 'Campus': 'Campus de Alegre', 'Nível': 'Superior\n'}
{'Código do Curso': '2335', 'Sigla do Curso': 'STADS', 'Nome do curso': 'Análise e Desenvolvimento de Sistemas', 'Tipo de Graduação': 'Tecnólogo', 'Data de Abertura': '2011', 'Turno': 'Integral', 'Campus': 'Campus de Alegre', 'Nível': 'Superior\n'}
{'Código do Curso': '3694', 'Sigla do Curso': 'SBCB', 'Nome do curso': 'Ciências Biológicas', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2014', 'Turno': 'Vespertino', 'Campus': 'Campus de Alegre', 'Nível': 'Superior\n'}
{'Código do Curso': '', 'Sigla do Curso': '', 'Nome do curso': 'Agronomia', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2021', 'Turno': 'Integral', 'Campus': 'campus de Alegre', 'Nível': 'Superior\n'}
{'Código do Curso': '3582', 'Sigla do Curso': 'BADMG', 'Nome do curso': 'Administração', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2014', 'Turno': 'Noturno', 'Campus': 'Campus Guarapari', 'Nível': 'Superior\n'}
